form	lemma	POS	morph
༄༅། །		PUNCT
སྡོམ་པ་	སྡོམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
མདོར་བསྡུས་པ་	མདོར་བསྡུས་པ་	OTHER
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ཀྱིས་	གིས་	PART
མཛད་	མཛད་	VERB
"།

༄༅། །"		PUNCT
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ལམ་པ་	ལམ་པ་	NOUN
འི་	གི་	PART
སྤོང་བ་	སྤོང་བ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
སྡོམ་	སྡོམ་	NOUN
མེད་	མེད་	VERB
ཀྱང་	ཀྱང་	PART
། །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
སྤངས་པ་	སྤངས་པ་	VERB
འི་	གི་	PART
ཟག་མེད་	ཟག་མེད་	ADJ
སྡོམ་	སྡོམ་	NOUN
། །		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	PART
མངའ་བ་	མངའ་བ་	VERB
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
ལ་	ལ་	PART
། །		PUNCT
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ན་	ནས་	PART
ནི་	ནི་	NO_POS
སྡོམ་པ་	སྡོམ་པ་	NOUN
གསུམ་པོ་	གསུམ་པོ་	NUM
དག་	དག་	DET
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
མདོ་	མདོ་	NOUN
དང་	དང་	NO_POS
རྒྱུད་སྡེ་	རྒྱུད་སྡེ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
། །		PUNCT
བཀའ་	བཀའ་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
མཆོག་	མཆོག་	ADJ
ལ་	ལ་	ADP
